video_id,title,description,channel_id,channel_title,published_at,category_id,tags,default_language,duration_iso,duration_sec,definition,caption,view_count,like_count,comment_count,favorite_count,topic_categories,fetched_at
TRkXAKU9e2Q,小小一個動作直接支配防守🏀 #籃球 #有料教學 #俊鸿TV #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-05-24T09:30:45Z,22,,zh,PT1M25S,85,hd,False,39779,1054,23,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
KXl0HEOpDFw,當你的隊友打球跑戰術理解錯意思時…🤣🏀#真實 #搞笑 #俊鸿TV #微米,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-05-23T10:33:58Z,22,,zh,PT18S,18,hd,False,40818,682,8,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Humour|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
6Wwig3WFqWw,「高球商玩弄06」高球商反制卑鄙對手🏀 #籃球 #有料教學 #俊鸿TV #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-05-22T09:57:00Z,22,,zh,PT29S,29,hd,False,53855,782,8,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
u3k_B4Llp0A,「王師傅」草根球手和職業球員最大的差距在於戰術意識和籃球智商，深深的感受到了差距！繼續努力吧！🏀#籃球 #超級草根 #超级草根 #王师傅 #超级草根王师傅,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-05-20T10:55:00Z,22,,zh,PT1M45S,105,hd,False,11092,226,1,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
k4MdShZkLyg,「王師傅」太強了！很久沒見過這麼復古打法的球員了，真的防不住🇷🇸🏀#籃球 #超級草根 #超级草根 #王师傅 #超级草根王师傅,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-05-20T09:47:45Z,22,,zh,PT2M42S,162,hd,False,238547,4111,50,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
0O0Vwz_GKoA,「靠腰穿搭」這鉚釘設計，讓我感覺回到了千禧年…👖😎#veteranboi #靠腰穿搭 #穿搭 #俊鴻 #俊鸿TV #俊鸿,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-05-20T04:05:00Z,22,,zh,PT3M,180,hd,False,11839,416,5,0,https://en.wikipedia.org/wiki/Lifestyle_(sociology),2026-05-27T06:49:30.480239+00:00
xm3WWxsWYm0,Supercover Team🏋️Hyrox！🏀 #hyroxtraining #hyrox #體能訓練 #sonnyweems #supercover #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-05-19T11:23:13Z,22,,zh,PT1M34S,94,hd,False,21019,364,3,0,https://en.wikipedia.org/wiki/Physical_fitness|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
UoKBobWQ4O4,「新生阿猿42」老派教練的醒悟🏀 #新生阿猿 #籃球 #短劇 #劇場 #basketball #一人分飾多角 #我愛牛肉漢堡 #我爱牛肉汉堡,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-05-18T11:09:03Z,22,,zh,PT2M26S,146,hd,False,137526,3621,28,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
91BsByLJ1GI,假笑哥微米愛改裝，廣東人均修正帶？🤣🏀#二級傳動 #二级传动 #微米,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-05-16T10:02:20Z,22,,zh,PT31S,31,hd,False,7777,232,5,0,https://en.wikipedia.org/wiki/Lifestyle_(sociology),2026-05-27T06:49:30.480239+00:00
QcNhfrigrRQ,「曾郎的籃球03」精神屬性疊滿的打球方式🏀🤣#籃球 #實戰分析 #搞笑 #小說腔 #俊鸿TV #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-05-15T09:50:01Z,22,,zh,PT1M47S,107,hd,False,74451,1353,25,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
